,corporation,2019 Ranking,2019 Demo_Democrat,2019 Demo_Independent,2019 Demo_Republican
0,Wegmans,82.9682707754944,84.2911775504456,80.9606233896892,83.8196166612316
1,Amazon,82.2684591609103,82.2327888674365,84.0905501078795,80.4798411090204
2,Patagonia,81.3576863934463,81.664632749995,80.1993538771519,82.507624085984
3,L.L. Bean,80.7046270563358,79.2403196560801,78.826259471664,84.1327786511105
4,Walt Disney,80.3741098208137,82.9569676087045,78.5839564247512,80.3726014423874
5,Publix,80.2873985672336,81.626673300007,74.0772115974272,83.2393287927004
6,Samsung,79.9974262138652,80.7038487229517,77.0701508116474,83.3733944636718
7,Procter & Gamble,79.848902915929,82.4827107677917,76.9786613209523,79.9315667154163
8,Microsoft,79.7086585262074,79.6448784516857,77.7269212906046,81.5067100337845
9,Sony,79.3865822512586,82.2361529401405,75.1566011739844,81.8322230876668
10,UPS,79.3406059105534,79.0396558473913,77.5316861806589,82.1200258384656
11,The Home Depot,79.1176114607462,76.7384431221508,77.9743832108094,82.7588294772614
12,Fidelity,79.0709104367787,80.2889777751825,76.2350864808312,80.5005311786582
13,Kraft Heinz,79.0209369421527,84.8015147717224,72.3530822375211,78.2263538748833
14,LG,78.9760760516904,82.7074261800919,70.4180288520716,82.576564383628
15,Hobby Lobby,78.8565710979387,75.9844347109407,77.8866771849185,83.2154923576938
16,USAA,78.8213378849016,79.4317699724734,76.6562631177698,80.1564378160774
17,Costco,78.6408575411152,80.9914477988037,74.7387112133957,81.2638875643715
18,Boeing,78.2632410913083,77.7270401947329,78.9101326712618,78.01555572745
19,Lowe's,77.8751435200439,80.6786831259387,73.9604591836735,80.0938352631276
20,Kroger,77.8653645736484,79.9749514344457,74.3345104915589,79.9733200214046
21,Chick-fil-A,77.5117974091527,74.5182474562603,71.7405783765543,87.1587777600396
22,Aldi,77.3693570909044,76.869567809184,74.927110083597,79.9272943155922
23,Netflix,77.3003320449298,80.8480241554776,71.6954534729791,81.037821776152
24,Unilever,77.2935502852947,80.6952810864123,69.4624289443605,83.3727432205877
25,Ikea,77.2749293935305,80.3421620288535,75.7247996125977,75.8294172398068
26,Adidas,77.2746550116369,77.6130922089654,74.6068616780045,81.471147376681
27,Nestle,77.1316521295912,76.8627202024773,73.128641654785,83.5138872095975
28,Dell,77.0727303414627,74.9703355769115,76.7624292973065,78.8833104754959
29,Nintendo,76.8982558767052,76.2748738265042,77.7213136033229,76.6485170109871
30,Coca-Cola,76.845392504967,76.0305335757381,73.9326074695513,81.0142241782003
31,Apple,76.3857881236931,77.0198883863132,74.5632139086363,77.6798524330957
32,Johnson & Johnson,76.2632552122068,75.9865135555212,70.2622595207677,81.3193504530239
33,Best Buy,76.1306900410652,74.0841166814767,75.6143228650031,79.0650419707982
34,Nike,76.0372179330834,77.7385789948751,76.827128999748,73.4407803514379
35,Honda,75.9823058102344,75.6867767131498,75.352482185425,77.1232542496165
36,Toyota,75.8882415499954,79.221059760947,73.936612685604,74.4612767094265
37,Kohl's,75.8761151494301,77.5130728901361,72.6308766104341,78.2260128480043
38,HP,75.6050170636208,74.1242210790634,75.4217741720224,77.4557839322648
39,Walgreens,75.4405476321073,75.910830549069,69.8295025658698,81.640672607071
40,Google,75.4298757554881,82.122224389722,72.0461610197564,71.5509466944673
41,Tesla Motors,75.4184045683604,79.7191666978866,73.9981235279074,72.0801748761585
42,General Electric,75.3347773767225,77.1239984525378,72.2879992890974,76.5030582813004
43,Under Armour,75.1753647978115,71.0021795265953,75.8769262291829,78.0608243885703
44,Berkshire Hathaway,75.1018697592058,75.8766953636556,73.0448964448237,77.4489898217292
45,Nordstrom,74.8714426566485,76.4715261752733,70.902824628474,78.529568560316
46,American Express,74.6428559867969,76.8869195724583,70.7241004918806,75.706048297324
47,CVS,74.5567753526268,73.3019950278772,73.0558679368675,78.7647876298376
48,IBM,74.2890673546189,75.3335228978041,72.4175788583372,75.2243911996249
49,PepsiCo,74.1538904188226,73.9814944399166,72.0043508959338,76.7107801381133
50,Electronic Arts,73.5991313565785,77.2809321231563,69.6863969354933,73.374025472886
51,JPMorgan Chase,73.5956239919993,73.0993618929502,70.3142152931144,77.5863236756352
52,21st Century Fox,73.4044179064728,72.620473271817,71.9856079047864,75.6596508277496
53,Southwest Airlines,73.381311117049,76.3838642457875,68.8937153238867,73.6997767857143
54,Allstate,73.2618497820385,73.9138303395455,70.8564404883624,74.7227781163199
55,Royal Dutch Shell,73.2069647679688,74.5042693095942,70.2892369269425,75.7907733261115
56,eBay,73.1167137335968,76.3026000366756,71.5845643066578,71.5755644980997
57,Ford,73.0426016373928,76.0408094834715,71.5232818540819,71.6622032515689
58,Starbucks,72.7040498829928,78.9355363083159,69.4568198668738,70.2166996174135
59,Dick's Sporting Goods,72.5035847914712,76.4182377541571,71.7894253140518,69.9566895050314
60,Hyundai,72.3056825534838,72.4734065099372,71.3720248764995,73.1720689025286
61,Capital One,72.[phone],70.[phone],71.[phone],75.[phone]
62,T-Mobile,71.[phone],71.[phone],69.[phone],76.[phone]
63,Verizon,71.6035592062797,72.1301021792586,68.8649554988049,73.6911108169291
64,Dollar Tree,71.5423366494597,72.1755897222537,72.2145670128522,68.9091127157829
65,State Farm,71.5309642489139,75.4733630077545,69.5464817023972,72.0181706634909
66,Progressive,71.4880828709621,73.2810180890538,68.0325424055224,74.3201237348107
67,Yum! Brands,71.4163422865887,72.9328696959871,67.9502132888733,74.7079490588526
68,Macy's,70.7022309131012,72.0429086069022,67.3005436970469,72.7167495386973
69,General Motors,70.24021802166,74.6439183497518,67.3049833377736,69.3818364100717
70,Volkswagen,70.1956471084174,76.5305052578278,65.4134799560758,70.3372085885428
71,Target,69.9097835590397,77.0217840627846,68.9617067161277,63.430662471114
72,Delta Air Lines,69.6494899372693,72.2916056225874,66.339297099229,70.6648985272606
73,AT&T,69.4923478907797,67.4133692024392,66.9110144474248,74.8397765932047
74,Citigroup,68.8249431673217,66.5153156554101,69.646638681441,70.0861189928754
75,Dollar General,68.2447238408092,69.7290930194385,68.2510467681986,66.9658723174417
76,ExxonMobil,67.5215486364619,66.640322143477,65.5560444882264,70.6975853565873
77,Uber,67.3451361447964,66.8896147168545,66.4303327782489,68.7846781150353
78,Walmart,66.9285071834527,69.530465113107,62.0050689387813,69.3947358557748
79,American Airlines,66.8915014653786,67.6567400685325,63.935284101607,70.1769041128133
80,Chipotle,66.8326289392594,69.8924780643813,62.6133483431,68.137590327609
81,Papa John's,66.6041480154491,63.6113370764373,67.3231095171178,69.0744169181969
82,JCPenney,66.5608082722146,70.2731908411057,63.5082125517773,67.9909004818224
83,BP,66.4601749198843,64.8677639160992,61.1483977694685,73.9728937474668
84,Fiat Chrysler,65.8053975107317,68.7553345937683,59.605437809433,71.5414111748698
85,United Airlines,65.1902598775267,64.246768598767,67.5460054325116,63.1760782811869
86,Charter,64.1130787219659,67.6366010386145,58.1700832465027,69.433391192332
87,McDonald's,63.7345109988418,64.8537361028673,65.0737431567817,61.1152352813404
88,Twitter,61.8763670372796,64.2519510919103,64.236639116115,55.3459952813909
89,Spirit Airlines,61.7634728968355,63.27516047827,61.8458146408457,59.6658020463229
90,Comcast,61.4130623565106,64.5183071133993,60.9177590818325,59.7141288728513
91,Bank of America,60.8731660727527,60.3695768208982,58.0355222427575,64.4037602005229
92,Goldman Sachs,60.0009112419357,59.135089619583,54.6427489710848,67.3740224325414
93,Facebook,58.0791231448591,61.0266100202612,56.9821544807497,56.2628991280063
94,Dish,56.8527512409649,58.3577057123569,58.1872308114544,53.3507504147768
95,Wells Fargo,52.7265524383791,56.7318277049821,43.7413071225992,57.401819833721
96,Sears,52.282880570075,51.475492009439,48.7750533832552,57.0202115722358
97,Trump Org.,50.1016026687668,24.321683981969,49.7666109266334,75.997710899557
98,Phillip Morris,49.4228619091203,42.8064761655211,52.3950952073803,53.8343273130417
99,U.S. Government,48.6197424308287,47.2489165000519,43.1888988684308,57.0435663507376
