corporation,2019 Ranking,2019 Demo_Democrat,2019 Demo_Independent,2019 Demo_Republican
Fox Corporation,73.40441791,72.62047327,71.9856079,75.65965083
Adidas,77.27465501,77.61309221,74.60686168,81.47114738
Aldi,77.36935709,76.86956781,74.92711008,79.92729432
Allstate,73.26184978,73.91383034,70.85644049,74.72277812
Amazon.com,82.26845916,82.23278887,84.09055011,80.47984111
American Airlines,66.89150147,67.65674007,63.9352841,70.17690411
American Express,74.64285599,76.88691957,70.72410049,75.7060483
Apple,76.38578812,77.01988839,74.56321391,77.67985243
AT&T,69.49234789,67.4133692,66.91101445,74.83977659
Bank of America,60.87316607,60.36957682,58.03552224,64.4037602
Berkshire Hathaway,75.10186976,75.87669536,73.04489644,77.44898982
Best Buy,76.13069004,74.08411668,75.61432287,79.06504197
Boeing,78.26324109,77.72704019,78.91013267,78.01555573
BP,66.46017492,64.86776392,61.14839777,73.97289375
Capital One,72.06257425,70.16227342,71.09280634,75.92851596
Charter,64.11307872,67.63660104,58.17008325,69.43339119
Chick-fil-A,77.51179741,74.51824746,71.74057838,87.15877776
Chipotle,66.83262894,69.89247806,62.61334834,68.13759033
Citigroup,68.82494317,66.51531566,69.64663868,70.08611899
The Coca-Cola Company,76.8453925,76.03053358,73.93260747,81.01422418
Comcast,61.41306236,64.51830711,60.91775908,59.71412887
Costco,78.64085754,80.9914478,74.73871121,81.26388756
CVS (CVS Health),74.55677535,73.30199503,73.05586794,78.76478763
Dell,77.07273034,74.97033558,76.7624293,78.88331048
Delta Air Lines,69.64948994,72.29160562,66.3392971,70.66489853
Dick's Sporting Goods,72.50358479,76.41823775,71.78942531,69.95668951
Dish,56.85275124,58.35770571,58.18723081,53.35075041
Dollar General,68.24472384,69.72909302,68.25104677,66.96587232
Dollar Tree,71.54233665,72.17558972,72.21456701,68.90911272
eBay,73.11671373,76.30260004,71.58456431,71.5755645
"Electronic Arts, Inc.",73.59913136,77.28093212,69.68639694,73.37402547
ExxonMobil,67.52154864,66.64032214,65.55604449,70.69758536
Facebook,58.07912314,61.02661002,56.98215448,56.26289913
Fiat Chrysler Automobiles,65.80539751,68.75533459,59.60543781,71.54141117
Fidelity,79.07091044,80.28897778,76.23508648,80.50053118
Ford Motor Company,73.04260164,76.04080948,71.52328185,71.66220325
General Electric,75.33477738,77.12399845,72.28799929,76.50305828
General Motors,70.24021802,74.64391835,67.30498334,69.38183641
Goldman Sachs,60.00091124,59.13508962,54.64274897,67.37402243
Google,75.42987576,82.12222439,72.04616102,71.55094669
Hobby Lobby,78.8565711,75.98443471,77.88667718,83.21549236
Honda Motor Company,75.98230581,75.68677671,75.35248219,77.12325425
"HP, Inc.",75.60501706,74.12422108,75.42177417,77.45578393
Hyundai,72.30568255,72.47340651,71.37202488,73.1720689
IBM,74.28906735,75.3335229,72.41757886,75.2243912
IKEA,77.27492939,80.34216203,75.72479961,75.82941724
JCPenney,66.56080827,70.27319084,63.50821255,67.99090048
Johnson & Johnson,76.26325521,75.98651356,70.26225952,81.31935045
JPMorgan Chase & Co.,73.59562399,73.09936189,70.31421529,77.58632368
Kohl's,75.87611515,77.51307289,72.63087661,78.22601285
Kraft Heinz,79.02093694,84.80151477,72.35308224,78.22635387
The Kroger Company,77.86536457,79.97495143,74.33451049,79.97332002
L.L. Bean,80.70462706,79.24031966,78.82625947,84.13277865
LG,78.97607605,82.70742618,70.41802885,82.57656438
Lowe's,77.87514352,80.67868313,73.96045918,80.09383526
Macy's,70.70223091,72.04290861,67.3005437,72.71674954
McDonald's,63.734511,64.8537361,65.07374316,61.11523528
Microsoft,79.70865853,79.64487845,77.72692129,81.50671003
Nestle,77.13165213,76.8627202,73.12864165,83.51388721
Netflix,77.30033204,80.84802416,71.69545347,81.03782178
Nike,76.03721793,77.73857899,76.827129,73.44078035
Nintendo,76.89825588,76.27487383,77.7213136,76.64851701
Nordstrom,74.87144266,76.47152618,70.90282463,78.52956856
Papa John's,66.60414802,63.61133708,67.32310952,69.07441692
Patagonia,81.35768639,81.66463275,80.19935388,82.50762409
PepsiCo,74.15389042,73.98149444,72.0043509,76.71078014
Phillip Morris,49.42286191,42.80647617,52.39509521,53.83432731
Procter & Gamble Co.,79.84890292,82.48271077,76.97866132,79.93156672
Progressive,71.48808287,73.28101809,68.03254241,74.32012373
Publix Supermarkets,80.28739857,81.6266733,74.0772116,83.23932879
Royal Dutch Shell,73.20696477,74.50426931,70.28923693,75.79077333
Samsung,79.99742621,80.70384872,77.07015081,83.37339446
Sears Holdings Corporation,52.28288057,51.47549201,48.77505338,57.02021157
Sony,79.38658225,82.23615294,75.15660117,81.83222309
Southwest Airlines,73.38131112,76.38386425,68.89371532,73.69977679
Spirit Airlines,61.7634729,63.27516048,61.84581464,59.66580205
Starbucks Corporation,72.70404988,78.93553631,69.45681987,70.21669962
State Farm Insurance,[phone],[phone],[phone],[phone]
T-Mobile,[phone],[phone],[phone],[phone]
Target,[phone],[phone],68.96170672,63.43066247
Tesla Motors,75.41840457,79.7191667,73.99812353,72.08017488
The Home Depot,79.11761146,76.73844312,77.97438321,82.75882948
Toyota Motor Corporation,75.88824155,79.22105976,73.93661269,74.46127671
The Trump Organization,50.10160267,24.32168398,49.76661093,75.9977109
Twitter,61.87636704,64.25195109,64.23663912,55.34599528
U.S. Government,48.61974243,47.2489165,43.18889887,57.04356635
Uber,67.34513614,66.88961472,66.43033278,68.78467812
Under Armour,75.1753648,71.00217953,75.87692623,78.06082439
Unilever,77.29355029,80.69528109,69.46242894,83.37274322
United Airlines,65.19025988,64.2467686,67.54600543,63.17607828
UPS,79.34060591,79.03965585,77.53168618,82.12002584
USAA,78.82133788,79.43176997,76.65626312,80.15643782
Verizon Communications,71.60355921,72.13010218,68.8649555,73.69111082
Volkswagen,70.19564711,76.53050526,65.41347996,70.33720859
Walgreens,75.44054763,75.91083055,69.82950257,81.64067261
Walmart,66.92850718,69.53046511,62.00506894,69.39473586
The Walt Disney Company,80.37410982,82.95696761,78.58395642,80.37260144
Wegmans,82.96827078,84.29117755,80.96062339,83.81961666
Wells Fargo & Company,52.72655244,56.7318277,43.74130712,57.40181983
Yum! Brands,71.41634229,72.9328697,67.95021329,74.70794906